id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
162348,2015-04-01 16:00:00,\N,\N,�����ʽ���ת150311402,62668.32,�ؿ����?���˵�����Ա���־�ס�������У���ְ�ڹ��˰��֣������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,44,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162349,2015-04-01 19:00:00,\N,\N,�����ʽ���ת150317601,55705.17,�ؿ����?���˵���˾���?־�ס�ڼ����У����¹����Ƽ��ƹ���ҵ�������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,31,����,�ѻ�,\N,\N,\N,��,��,3,\N,
162350,2015-04-02 09:40:00,\N,\N,�����ʽ���ת150313301,38298.65,�ؿ����?���˵���ʿ���־�ס�������У���ְ��ĳҽԺ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,26,��ר,δ��,\N,\N,\N,��,��,2,\N,
162351,2015-04-01 18:00:00,\N,\N,�����ʽ���ת150313201,56683.04,�ؿ����?���˵����幤�̻����־�ס�ڼ����У����²�������ҵ����Ӫ|�ã������ȶ����������?��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,42,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
162352,2015-04-01 18:00:00,\N,\N,�����ʽ���ת150312201,51064.86,�ؿ����?���˵�����ʦ���־�ס�������У�����ʯ�̵����ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,48,��ר,����,\N,\N,\N,��,��,2,\N,
162353,2015-04-01 14:30:00,\N,\N,�����ʽ���ת150311202,69631.46,�ؿ����?���˵�����Ա���־�ס��տ���У���ְ�ھ������֣������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,36,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162354,2015-04-01 16:00:00,\N,\N,�����ʽ���ת150312101,24350.31,�ؿ����?���˵���˾ְԱ���־�ס�ڳ����У����¸������������豸�����졢����밲װ��ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,32,���м�����,δ��,\N,\N,\N,��,��,2,\N,
162355,2015-04-01 15:00:00,\N,\N,�����ʽ���ת150312001,31490.58,�ؿ����?���˵����幤�̻����־�ס�������У����¼��õ������ũ�û�е����������ҵ�����?�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,50,���м�����,����,\N,\N,\N,��,��,2,\N,
162356,2015-03-31 22:00:00,\N,\N,�����ʽ���ת150311102,63831.08,�ؿ����?���˵�����Ա���־�ס�ھ����У���ְ�ڹ�˰�֣������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,43,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162357,2015-03-31 17:00:00,\N,\N,�����ʽ���ת150310302,51064.86,�ؿ����?���˵����ҵ�в�?��־�ס�ڴ�?�У�������֯��֯��ҵ�������ȶ���������ڷ���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,41,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162358,2015-03-31 19:00:00,\N,\N,�����ʽ���ת150310402,24350.31,�ؿ����?���˵��ҽԺ�������־�ס�������У���ְ��ҽԺ���?�������ȶ���������ڷ���װ�ޡ��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,53,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162359,2015-03-31 21:00:00,\N,\N,�����ʽ���ת150311002,56425.47,�ؿ����?���˵������ܼ࣬�־�ס�ںϷ��У�����������ǲ�������ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,Ů,38,��ר,�ѻ�,\N,\N,\N,��,��,3,\N,
162360,2015-04-01 14:00:00,\N,\N,�����ʽ���ת150311901,55705.17,�ؿ����?���˵�����Ա���־�ס�ڹ�����У���ְ������������������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,40,��ר,����,\N,\N,\N,��,��,2,\N,
162361,2015-03-31 20:00:00,\N,\N,�����ʽ���ת150310902,84638.21,�ؿ����?���˵����幤�̻����־�ס�ڶ�ݸ�У����·������������ҵ�����?�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,7��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,z**,Ů,28,���м�����,�ѻ�,\N,\N,\N,��,��,3,\N,
162362,2015-04-01 12:50:00,\N,\N,�����ʽ���ת150311801,37788.69,�ؿ����?���˵����幤�̻����־�ס�ڹ����У�����Ԥ��װʳƷ������ҵ����Ӫ|�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,42,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
