id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
163385,2014-07-18 17:59:24,\N,\N,���������SX4�ƽ�1���£����,40000,�ؿ����,���˵������;������������Ѻϻ￪�ưɣ�������ھư�װ��ʹ��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,SX4,����Ӫ,201012,"��105,800",\N,\N,\N,"60,299 ����",\N,\N
163386,2014-07-18 10:00:37,\N,\N,�ڳ���-�㽭���׿���˹RX270�ƽ�1����,279000,�ؿ����,���˵������;���ͻ��Լ������꣬������ڷ��깺��ԭ���϶�����תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�׿���˹,RX270,����Ӫ,201103,"��398,000",\N,\N,\N,"35,000 ����",\N,\N
163387,2014-07-18 14:26:00,\N,\N,�㽭������ʨ���ƽ�1����,117000,�ؿ����,���˵������;������˿��?�����⣬�������ǰ���ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,ʨ��,����Ӫ,201406,"��168,000",\N,\N,\N,"1,061 ����",\N,\N
163388,2014-07-17 14:48:17,\N,\N,�ڳ���-�����Ӱ�����X5�ƽ�1���£����,133000,�ؿ����,���˵������;��������ʽ����ڹ�˾�ڲ������ʽ���ת,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,X5,����Ӫ,200602,"��1,180,000",\N,\N,\N,"190,000 ����",\N,\N
163389,2014-07-17 11:18:00,\N,\N,�ڳ���-���պϷʱ���Sprinter�ƽ�1����,459000,�ؿ����,���˵������;��������ڽ��������˺ϻ￪��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,Sprinter,����Ӫ,201204,"��1,230,000",\N,\N,\N,"13,427 ����",\N,\N
163390,2014-07-17 10:17:02,\N,\N,�ڳ���-���ճ��ݱ����Ÿ��ƽ�1����,71000,�ؿ����,���˵������;���ͻ���������⣬���������������ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�Ÿ�,����Ӫ,200710,"��240,000",\N,\N,\N,"72,459 ����",\N,\N
163391,2014-07-17 10:00:02,\N,\N,�ڳ���-�㽭������K5�ƽ�1����,142000,�ؿ����,���˵������;��������ڽ����װ�޷���ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,K5,����Ӫ,201406,"��188,000",\N,\N,\N,"1,541 ����",\N,\N
163392,2014-07-17 10:04:23,\N,\N,�ڳ���-�㶫��ɽ�ղ�����GPS3����,78400,�ؿ����,���˵������;��������ڸ��˶����ʽ���תʹ�á�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ղ�,����,����Ӫ,201212,"��132,000",\N,\N,\N,"14,727 ����",\N,\N
163393,2014-07-16 14:40:11,\N,\N,�ڳ���-�㽭����ɣ����ƽ�1����,103000,�ؿ����,���˵������;��������ڿͻ�����)��Ӫʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��ɣ,���,����Ӫ,201107,"��246,800",\N,\N,\N,"95,141 ����",\N,\N
163394,2014-07-15 17:16:52,\N,\N,�ڳ���-��������ɣ����ƽ�1����,50000,�ؿ����,���˵������;��������ڽ����Ͷ�ʽ�������ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�����ղ���ɣ,���,����Ӫ,201201,"��162,000",\N,\N,\N,"58,707 ����",\N,\N
163395,2014-07-15 15:09:59,\N,\N,�ڳ���-���Ϻ����ִ�IX35�ƽ�3����,113000,�ؿ����,���˵������;��������ڽ���˶����ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ִ�,IX35,����Ӫ,201106,"��180,000",\N,\N,\N,"63,604 ����",\N,\N
163396,2014-07-14 10:00:59,\N,\N,�ڳ���-���պϷʱ���CRV�ƽ�1����,153000,�ؿ����,���˵������;��������Լ������⣬�����������)��Ӫʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,CRV,����Ӫ,201311,"��178,000",\N,\N,\N,"16,000 ����",\N,\N
163397,2014-07-14 10:06:47,\N,\N,�ڳ���-�㽭�𻪴���;��GPS1����,152000,�ؿ����,���˵������;���ͻ���Ӫ���̵꣬������ڶ��̵�����װ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,;��,����Ӫ,201106,"��288,000",\N,\N,\N,"26,062 ����",\N,\N
163398,2014-07-14 10:01:45,\N,\N,�ڳ���-�㽭̨�ݷ�����־�ƽ�1����,115000,�ؿ����,���˵������;��������ڽ���˶����ʽ���תʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��־,����Ӫ,201010,"��230,000",\N,\N,\N,"73,004 ����",\N,\N
163399,2014-07-11 16:40:35,\N,\N,�ڳ���-�㽭��ѩ��<��³��GPS1����,54000,�ؿ����,���˵������;���ͻ���ˮ�����⣬�������)��Ӫ����ˮ���,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,ѩ��<,��³��,����Ӫ,201108,"��128,000",\N,\N,\N,"45,656 ����",\N,\N
163400,2014-07-10 12:59:08,\N,\N,�ڳ���-�㶫��ݸ���￨��-GPS3����,56000,�ؿ����,���˵������;���������ӪС��Ʒ�꣬������ڸ��˶����ʽ���ת��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����-,����Ӫ,201107,"��90,720",\N,\N,\N,"62,258 ����",\N,\N
163401,2014-07-10 09:54:58,\N,\N,�ڳ���-�㽭�𻪸������˹�ƽ�1����,90000,�ؿ����,���˵������;���������Ӫˮ����Ʒ�꣬������ڹ���ģ��ʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,���˹,����Ӫ,201112,"��225,800",\N,\N,\N,"61,526 ����",\N,\N
163402,2014-07-09 16:40:08,\N,\N,�ڳ���-�㶫���ݱ���˼��GPS3����,66000,�ؿ����,���˵������;�����ڼ��˻�ױƷ��ǰ��Ͷ���ʽ�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,˼��,����Ӫ,201202,"��100,000",\N,\N,\N,"16,300 ����",\N,\N
163403,2014-07-09 11:03:57,\N,\N,�ڳ���-���պϷʸ����ɵ�ŷGPS3����,65600,�ؿ����,���˵������;��������ڽ����)��˾��Ӫʹ��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��������,�ɵ�ŷ,����Ӫ,201008,"��220,000",\N,\N,\N,"190,815 ����",\N,\N
163404,2014-07-09 11:08:55,\N,\N,�ڳ���-�����ϲ��˾�Խ�ƽ�3����,114000,�ؿ����,���˵������;�������������˹�ͬ��Ӫ��ҵ�����ʽ���תʹ��,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���,��Խ,����Ӫ,201103,"��200,000",\N,\N,\N,"27,855 ����",\N,\N
163405,2014-07-09 10:57:20,\N,\N,�ڳ���-�㶫�������Դ�6GPS3����,50000,�ؿ����,���˵������;��������ڽ���˿���ʳ��ﱸ�ʽ�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,���Դ�,���Դ�6,����Ӫ,201301,"��136,800",\N,\N,\N,"14,000 ����",\N,\N
163406,2014-07-08 17:00:24,\N,\N,�ڳ���-�㽭������ʨ���ƽ�1����,71000,�ؿ����,���˵������;������˴��½��ʯ�������������ڹ�����ʯ���ֵ�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,ʨ��,����Ӫ,201202,"��166,800",\N,\N,\N,"41,340 ����",\N,\N
163407,2014-07-08 11:06:52,\N,\N,�ڳ���-���պϷ����ǰ����ƽ�3����,139500,�ؿ����,���˵������;��������ڽ���˹�˾)��Ӫʹ�á�,3����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,200905,"��450,000",\N,\N,\N,"66,824 ����",\N,\N
163408,2014-07-08 10:00:00,\N,\N,�ڳ���-�㽭���ִ�ʤ���ƽ�1����,134000,�ؿ����,���˵������;��������ڽ���˸��˽��ʽ���ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,�ִ�,ʤ��,����Ӫ,201109,"��269,800",\N,\N,\N,"73,097 ����",\N,\N
163409,2014-07-07 15:22:03,\N,\N,�ڳ���-�㽭�𻪱���CRV�ƽ�1����,75000,�ؿ����,���˵�����˽�����ڸ������,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,CRV,����Ӫ,201104,"��300,000",\N,\N,\N,"95,740 ����",\N,\N
163410,2014-07-07 15:28:11,\N,\N,�ڳ���-�㽭�𻪱����Ÿ��ƽ�1����,80000,�ؿ����,���˵������;��������ڿͻ���ס����װ�ޡ�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,�Ÿ�,����Ӫ,201001,"��215,800",\N,\N,\N,"41,340 ����",\N,\N
163411,2014-07-05 13:18:28,\N,\N,�ڳ���-���Ϻ��ڽ��������ƽ�1���£����,30000,�ؿ����,���˵������;���ͻ��ճ�����Ϊ��˾ҵ��Ա����������ʽ������ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����,����Ӫ,201004,"��110,000",\N,\N,\N,"19,429 ����",\N,\N
163412,2014-07-04 10:17:31,\N,\N,�ڳ���-�����ϲ���ﺺ<���ƽ�1���£����,171000,�ؿ����,���˵������;��������Լ������̣�����ʽ����ڵ��̶�����ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,��<��,����Ӫ,201107,"��360,000",\N,\N,\N,"62,188 ����",\N,\N
163413,2014-07-04 10:37:47,\N,\N,���Ϻ��ڴ����������ƽ�1���£����,20000,�ؿ����,���˵������;���������Ҫ��Ӫ���ز�̣������;���ڹ�����Ŀ������ת��,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,������,����Ӫ,201012,"��110,000",\N,\N,\N,"187,446 ����",\N,\N
163414,2014-07-01 09:26:09,\N,\N,�ڳ���-������·��?ʤ�ƽ�1����,840000,�ؿ����,���˵������;������˷���Ӫ�Ƶ����⣬������ھƵ��ڲ�����װ�ޡ�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,·��,?ʤ,����Ӫ,201305,"��1,410,000",\N,\N,\N,"40,497 ����",\N,\N
163415,2014-06-27 09:30:45,\N,\N,�ڳ���-���պϷʷ��￭�����ƽ�1���£����,95800,�ؿ����,���˵������;���ͻ������Ѻ���԰������Ŀ������ʽ�����)�������ģʹ�á�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,������,����Ӫ,201105,"��134,820",\N,\N,\N,"10,472 ����",\N,\N
163416,2014-06-26 16:21:47,\N,\N,�ڳ���-���������525Li�ƽ�1����,330000,�ؿ����,���˵������;��������Լ�����˾��������ڹ�˾�����ܸ��Ŵ����ϡ�,1����,12,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,525Li,����Ӫ,201405,"��499,800",\N,\N,\N,"1,400 ����",\N,\N
